---+ NLO-NLL hino-like chargino-neutralino (N2C1) cross sections

The following cross sections are for hino-like chargino-neutralino pair production (sum of &#967;&#771;<sup>+</sup><sub>1</sub>&#967;&#771;<sup>0</sup><sub>2</sub> and &#967;&#771;<sup>-</sup><sub>1</sub>&#967;&#771;<sup>0</sup><sub>2</sub>, and also for each subprocess individually). They have been calculated for sqrt(s) = 14 !TeV at NLO-NLL using the resummino code from B. Fuks et al with CTEQ6.6 and MSTW2008nlo90cl PDFs. The calculation assumes the chargino and neutralino are degenerate, with mass denoted below as m<sub>&#967;&#771;</sub>. Final numbers are calculated using the !PDF4LHC recommendations for the two sets of cross sections.

The following sentence accurately describes all the assumptions in the cross sections calculation and is suitable to be included in the interpretation description:

<verbatim>
The production cross sections are computed at NLO plus next-to-leading-log (NLL) precision
in a limit of mass-degenerate higgsino $\chiz_2$, $\chipm_1$,  and $\chiz_1$ with all the other
sparticles assumed to be heavy and decoupled.
</verbatim>

The slha file used to produce these numbers can found in the attachment below: [[%ATTACHURL%/hino.dat][hino.dat]]

When using these cross sections, please cite the following two references, available below in bibtex format:

%TWISTY{mode="div" showlink="Show References " hidelink="Hide References " firststart="hide" showimgright="%ICONURLPATH{toggleopen-small}%" hideimgright="%ICONURLPATH{toggleclose-small}%"}%

<verbatim>

@article{Fuks:2012qx,
      author         = "Fuks, Benjamin and Klasen, Michael and Lamprea, David R.
                        and Rothering, Marcel",
      title          = "{Gaugino production in proton-proton collisions at a
                        center-of-mass energy of 8 TeV}",
      journal        = "JHEP",
      volume         = "10",
      pages          = "081",
      doi            = "10.1007/JHEP10(2012)081",
      year           = "2012",
      eprint         = "1207.2159",
      archivePrefix  = "arXiv",
      primaryClass   = "hep-ph",
      reportNumber   = "IPHC-PHENO-12-07, MS-TP-12-05",
      SLACcitation   = "%%CITATION = ARXIV:1207.2159;%%",
}

@article{Fuks:2013vua,
      author         = "Fuks, Benjamin and Klasen, Michael and Lamprea, David R.
                        and Rothering, Marcel",
      title          = "{Precision predictions for electroweak superpartner
                        production at hadron colliders with {\sc Resummino}}",
      journal        = "Eur. Phys. J. C",
      volume         = "73",
      pages          = "2480",
      doi            = "10.1140/epjc/s10052-013-2480-0",
      year           = "2013",
      eprint         = "1304.0790",
      archivePrefix  = "arXiv",
      primaryClass   = "hep-ph",
      reportNumber   = "CERN-PH-TH-2013-064, IPHC-PHENO-13-02, MS-TP-13-06",
      SLACcitation   = "%%CITATION = ARXIV:1304.0790;%%",
}

</verbatim>

%ENDTWISTY%

---++MSTW2008nlo90cl numbers
---+++Sum of NLO-NLL hino-like &#967;&#771;<sup>+</sup><sub>1</sub>&#967;&#771;<sup>0</sup><sub>2</sub> and &#967;&#771;<sup>-</sup><sub>1</sub>&#967;&#771;<sup>0</sup><sub>2</sub>
 | m<sub>&#967;&#771;</sub> [GeV] | xsec [fb] | -scale unc [%] | -pdf unc [%] | +scale unc [%] | +pdf unc [%] |
 | 100 | 5873.10 | -1.30 | -3.25 | 0.55 | 3.36 |
 | 125 | 2614.62 | -0.66 | -3.35 | 0.35 | 3.44 |
 | 150 | 1357.28 | -0.50 | -3.38 | 0.19 | 3.57 |
 | 175 | 778.59 | -0.54 | -3.51 | 0.20 | 3.68 |
 | 200 | 479.10 | -0.60 | -3.64 | 0.30 | 3.84 |
 | 225 | 310.71 | -0.63 | -3.77 | 0.47 | 4.04 |
 | 250 | 209.89 | -0.63 | -3.90 | 0.53 | 4.20 |
 | 275 | 146.44 | -0.60 | -4.06 | 0.63 | 4.36 |
 | 300 | 104.91 | -0.57 | -4.18 | 0.77 | 4.52 |
 | 325 | 76.87 | -0.50 | -4.31 | 0.87 | 4.67 |
 | 350 | 57.38 | -0.43 | -4.36 | 1.00 | 4.96 |
 | 375 | 43.55 | -0.36 | -4.56 | 1.10 | 5.05 |
 | 400 | 33.52 | -0.39 | -4.68 | 1.13 | 5.30 |
 | 425 | 26.12 | -0.39 | -4.83 | 1.20 | 5.49 |
 | 450 | 20.58 | -0.46 | -4.95 | 1.34 | 5.64 |
 | 475 | 16.36 | -0.43 | -5.11 | 1.20 | 5.81 |
 | 500 | 13.12 | -0.36 | -5.12 | 1.34 | 6.11 |
 | 525 | 10.61 | -0.38 | -5.24 | 1.27 | 6.25 |
 | 550 | 8.63 | -0.41 | -5.21 | 1.30 | 6.57 |
 | 575 | 7.08 | -0.48 | -5.55 | 1.23 | 6.64 |
 | 600 | 5.83 | -0.63 | -5.60 | 1.23 | 6.83 |
 | 625 | 4.83 | -0.55 | -5.82 | 1.30 | 6.97 |
 | 650 | 4.02 | -0.60 | -5.78 | 1.25 | 7.24 |
 | 675 | 3.36 | -0.75 | -5.90 | 1.05 | 7.41 |
 | 700 | 2.82 | -0.75 | -6.07 | 0.95 | 7.62 |
 | 725 | 2.37 | -0.75 | -6.14 | 0.95 | 7.91 |
 | 750 | 2.00 | -0.85 | -6.22 | 1.00 | 7.95 |
 | 775 | 1.69 | -0.82 | -6.44 | 1.03 | 8.22 |
 | 800 | 1.44 | -0.75 | -6.30 | 1.18 | 8.65 |
 | 825 | 1.23 | -0.77 | -6.70 | 0.93 | 8.58 |
 | 850 | 1.05 | -0.82 | -6.71 | 1.05 | 9.14 |
 | 875 | 0.90 | -0.77 | -6.90 | 1.10 | 9.11 |
 | 900 | 0.77 | -0.78 | -7.13 | 1.12 | 9.34 |
 | 925 | 0.66 | -0.82 | -7.02 | 1.02 | 9.62 |
 | 950 | 0.57 | -0.80 | -7.45 | 0.88 | 9.61 |
 | 975 | 0.50 | -0.82 | -7.40 | 0.82 | 10.14 |
 | 1000 | 0.43 | -0.99 | -8.01 | 0.85 | 9.60 |
 | 1025 | 0.37 | -0.98 | -8.02 | 0.95 | 10.43 |
 | 1050 | 0.32 | -0.91 | -8.05 | 0.84 | 10.31 |
